156;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0._TMP_MOVE100_ENO;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0._TMP_MOVE100_ENO;BOOL;BOOL;0;
157;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0._TMP_MOVE100_OUT;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET0._TMP_MOVE100_OUT;INT;INT;0;
158;FB;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1;TANK15MINUTERESET;;0;
159;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.EN;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.EN;BOOL;BOOL;0;
160;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.ENO;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.ENO;BOOL;BOOL;0;
161;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.PULSEIN;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.PULSEIN;BOOL;BOOL;0;
162;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.DISTRIBUTIONPUMPOUT;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.DISTRIBUTIONPUMPOUT;BOOL;BOOL;0;
163;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.EDUCTORVALVEOUT;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.EDUCTORVALVEOUT;INT;INT;0;
164;FB;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.TON1;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.TON1;TON;;0;
165;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.TON1.EN;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.TON1.EN;BOOL;BOOL;0;
166;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.TON1.ENO;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.TON1.ENO;BOOL;BOOL;0;
167;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.TON1.IN;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.TON1.IN;BOOL;BOOL;0;
168;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.TON1.PT;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.TON1.PT;TIME;TIME;0;
169;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.TON1.Q;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.TON1.Q;BOOL;BOOL;0;
170;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.TON1.ET;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.TON1.ET;TIME;TIME;0;
171;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.TON1.STATE;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.TON1.STATE;SINT;SINT;0;
172;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.TON1.PREV_IN;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.TON1.PREV_IN;BOOL;BOOL;0;
173;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.TON1.CURRENT_TIME;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.TON1.CURRENT_TIME;TIME;TIME;0;
174;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.TON1.START_TIME;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.TON1.START_TIME;TIME;TIME;0;
175;FB;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.TP1;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.TP1;TP;;0;
176;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.TP1.EN;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.TP1.EN;BOOL;BOOL;0;
177;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.TP1.ENO;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.TP1.ENO;BOOL;BOOL;0;
178;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.TP1.IN;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.TP1.IN;BOOL;BOOL;0;
179;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.TP1.PT;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.TP1.PT;TIME;TIME;0;
180;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.TP1.Q;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.TP1.Q;BOOL;BOOL;0;
181;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.TP1.ET;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.TP1.ET;TIME;TIME;0;
182;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.TP1.STATE;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.TP1.STATE;SINT;SINT;0;
183;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.TP1.PREV_IN;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.TP1.PREV_IN;BOOL;BOOL;0;
184;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.TP1.CURRENT_TIME;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.TP1.CURRENT_TIME;TIME;TIME;0;
185;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.TP1.START_TIME;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1.TP1.START_TIME;TIME;TIME;0;
186;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1._TMP_MOVE100_ENO;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1._TMP_MOVE100_ENO;BOOL;BOOL;0;
187;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1._TMP_MOVE100_OUT;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET1._TMP_MOVE100_OUT;INT;INT;0;
188;FB;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2;TANK15MINUTERESET;;0;
189;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.EN;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.EN;BOOL;BOOL;0;
190;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.ENO;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.ENO;BOOL;BOOL;0;
191;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.PULSEIN;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.PULSEIN;BOOL;BOOL;0;
192;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.DISTRIBUTIONPUMPOUT;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.DISTRIBUTIONPUMPOUT;BOOL;BOOL;0;
193;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.EDUCTORVALVEOUT;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.EDUCTORVALVEOUT;INT;INT;0;
194;FB;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.TON1;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.TON1;TON;;0;
195;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.TON1.EN;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.TON1.EN;BOOL;BOOL;0;
196;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.TON1.ENO;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.TON1.ENO;BOOL;BOOL;0;
197;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.TON1.IN;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.TON1.IN;BOOL;BOOL;0;
198;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.TON1.PT;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.TON1.PT;TIME;TIME;0;
199;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.TON1.Q;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.TON1.Q;BOOL;BOOL;0;
200;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.TON1.ET;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.TON1.ET;TIME;TIME;0;
201;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.TON1.STATE;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.TON1.STATE;SINT;SINT;0;
202;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.TON1.PREV_IN;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.TON1.PREV_IN;BOOL;BOOL;0;
203;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.TON1.CURRENT_TIME;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.TON1.CURRENT_TIME;TIME;TIME;0;
204;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.TON1.START_TIME;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.TON1.START_TIME;TIME;TIME;0;
205;FB;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.TP1;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.TP1;TP;;0;
206;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.TP1.EN;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.TP1.EN;BOOL;BOOL;0;
207;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.TP1.ENO;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.TP1.ENO;BOOL;BOOL;0;
208;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.TP1.IN;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.TP1.IN;BOOL;BOOL;0;
209;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.TP1.PT;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.TP1.PT;TIME;TIME;0;
210;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.TP1.Q;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.TP1.Q;BOOL;BOOL;0;
211;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.TP1.ET;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.TP1.ET;TIME;TIME;0;
212;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.TP1.STATE;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.TP1.STATE;SINT;SINT;0;
213;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.TP1.PREV_IN;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.TP1.PREV_IN;BOOL;BOOL;0;
214;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.TP1.CURRENT_TIME;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.TP1.CURRENT_TIME;TIME;TIME;0;
215;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.TP1.START_TIME;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.TP1.START_TIME;TIME;TIME;0;
216;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2._TMP_MOVE100_ENO;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2._TMP_MOVE100_ENO;BOOL;BOOL;0;
217;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2._TMP_MOVE100_OUT;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2._TMP_MOVE100_OUT;INT;INT;0;
218;FB;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL0;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL0;DISPOSALPROTOCOL;;0;
219;VAR;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL0.EN;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL0.EN;BOOL;BOOL;0;
220;VAR;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL0.ENO;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL0.ENO;BOOL;BOOL;0;
221;VAR;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL0.IN;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL0.IN;BOOL;BOOL;0;
222;VAR;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL0.DISTRIBUTIONPUMPSPEEDIN;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL0.DISTRIBUTIONPUMPSPEEDIN;INT;INT;0;
223;VAR;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL0.DISPOSALVALVECOMMANDIN;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL0.DISPOSALVALVECOMMANDIN;INT;INT;0;
224;VAR;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL0.OUT;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL0.OUT;BOOL;BOOL;0;
225;VAR;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL0.DISTRIBUTIONPUMPSPEEDOUT;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL0.DISTRIBUTIONPUMPSPEEDOUT;INT;INT;0;
226;VAR;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL0.DISPOSALVALVECOMMANDOUT;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL0.DISPOSALVALVECOMMANDOUT;INT;INT;0;
227;VAR;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL0._TMP_MOVE3_ENO;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL0._TMP_MOVE3_ENO;BOOL;BOOL;0;
228;VAR;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL0._TMP_MOVE3_OUT;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL0._TMP_MOVE3_OUT;INT;INT;0;
229;VAR;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL0._TMP_MOVE6_ENO;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL0._TMP_MOVE6_ENO;BOOL;BOOL;0;
230;VAR;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL0._TMP_MOVE6_OUT;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL0._TMP_MOVE6_OUT;INT;INT;0;
231;FB;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL1;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL1;DISPOSALPROTOCOL;;0;
232;VAR;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL1.EN;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL1.EN;BOOL;BOOL;0;
233;VAR;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL1.ENO;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL1.ENO;BOOL;BOOL;0;
234;VAR;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL1.IN;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL1.IN;BOOL;BOOL;0;
235;VAR;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL1.DISTRIBUTIONPUMPSPEEDIN;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL1.DISTRIBUTIONPUMPSPEEDIN;INT;INT;0;
236;VAR;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL1.DISPOSALVALVECOMMANDIN;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL1.DISPOSALVALVECOMMANDIN;INT;INT;0;
237;VAR;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL1.OUT;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL1.OUT;BOOL;BOOL;0;
238;VAR;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL1.DISTRIBUTIONPUMPSPEEDOUT;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL1.DISTRIBUTIONPUMPSPEEDOUT;INT;INT;0;
239;VAR;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL1.DISPOSALVALVECOMMANDOUT;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL1.DISPOSALVALVECOMMANDOUT;INT;INT;0;
240;VAR;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL1._TMP_MOVE3_ENO;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL1._TMP_MOVE3_ENO;BOOL;BOOL;0;
241;VAR;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL1._TMP_MOVE3_OUT;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL1._TMP_MOVE3_OUT;INT;INT;0;
242;VAR;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL1._TMP_MOVE6_ENO;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL1._TMP_MOVE6_ENO;BOOL;BOOL;0;
243;VAR;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL1._TMP_MOVE6_OUT;CONFIG0.RES0.INSTANCE1.DISPOSALPROTOCOL1._TMP_MOVE6_OUT;INT;INT;0;
244;VAR;CONFIG0.RES0.INSTANCE1._TMP_ISWITHIN5PERCENT3_OUT;CONFIG0.RES0.INSTANCE1._TMP_ISWITHIN5PERCENT3_OUT;BOOL;BOOL;0;
245;VAR;CONFIG0.RES0.INSTANCE1._TMP_NOT4_OUT;CONFIG0.RES0.INSTANCE1._TMP_NOT4_OUT;BOOL;BOOL;0;
246;VAR;CONFIG0.RES0.INSTANCE1._TMP_ISWITHIN5PERCENT10_OUT;CONFIG0.RES0.INSTANCE1._TMP_ISWITHIN5PERCENT10_OUT;BOOL;BOOL;0;
247;VAR;CONFIG0.RES0.INSTANCE1._TMP_NOT11_OUT;CONFIG0.RES0.INSTANCE1._TMP_NOT11_OUT;BOOL;BOOL;0;
248;VAR;CONFIG0.RES0.INSTANCE1._TMP_ISWITHIN5PERCENT15_OUT;CONFIG0.RES0.INSTANCE1._TMP_ISWITHIN5PERCENT15_OUT;BOOL;BOOL;0;
249;VAR;CONFIG0.RES0.INSTANCE1._TMP_NOT14_OUT;CONFIG0.RES0.INSTANCE1._TMP_NOT14_OUT;BOOL;BOOL;0;
250;VAR;CONFIG0.RES0.INSTANCE1._TMP_XOR23_OUT;CONFIG0.RES0.INSTANCE1._TMP_XOR23_OUT;BOOL;BOOL;0;
251;VAR;CONFIG0.RES0.INSTANCE1._TMP_ISWITHIN5PERCENT42_OUT;CONFIG0.RES0.INSTANCE1._TMP_ISWITHIN5PERCENT42_OUT;BOOL;BOOL;0;
252;VAR;CONFIG0.RES0.INSTANCE1._TMP_ISWITHIN5PERCENT30_OUT;CONFIG0.RES0.INSTANCE1._TMP_ISWITHIN5PERCENT30_OUT;BOOL;BOOL;0;
253;VAR;CONFIG0.RES0.INSTANCE1._TMP_ISWITHIN5PERCENT31_OUT;CONFIG0.RES0.INSTANCE1._TMP_ISWITHIN5PERCENT31_OUT;BOOL;BOOL;0;
254;VAR;CONFIG0.RES0.INSTANCE1._TMP_SETDISTRIBUTIONPUMPSPEED48_OUT;CONFIG0.RES0.INSTANCE1._TMP_SETDISTRIBUTIONPUMPSPEED48_OUT;INT;INT;0;
255;VAR;CONFIG0.RES0.INSTANCE1._TMP_GE52_OUT;CONFIG0.RES0.INSTANCE1._TMP_GE52_OUT;BOOL;BOOL;0;
256;VAR;CONFIG0.RES0.INSTANCE1._TMP_GE34_OUT;CONFIG0.RES0.INSTANCE1._TMP_GE34_OUT;BOOL;BOOL;0;
257;VAR;CONFIG0.RES0.INSTANCE1._TMP_GE56_OUT;CONFIG0.RES0.INSTANCE1._TMP_GE56_OUT;BOOL;BOOL;0;
258;VAR;CONFIG0.RES0.INSTANCE1._TMP_GE60_OUT;CONFIG0.RES0.INSTANCE1._TMP_GE60_OUT;BOOL;BOOL;0;
259;VAR;CONFIG0.RES0.INSTANCE1._TMP_GE64_OUT;CONFIG0.RES0.INSTANCE1._TMP_GE64_OUT;BOOL;BOOL;0;
260;VAR;CONFIG0.RES0.INSTANCE1._TMP_GE69_OUT;CONFIG0.RES0.INSTANCE1._TMP_GE69_OUT;BOOL;BOOL;0;
261;VAR;CONFIG0.RES0.INSTANCE1._TMP_GE72_OUT;CONFIG0.RES0.INSTANCE1._TMP_GE72_OUT;BOOL;BOOL;0;
262;VAR;CONFIG0.RES0.INSTANCE1._TMP_GE76_OUT;CONFIG0.RES0.INSTANCE1._TMP_GE76_OUT;BOOL;BOOL;0;
263;VAR;CONFIG0.RES0.INSTANCE1._TMP_GE81_OUT;CONFIG0.RES0.INSTANCE1._TMP_GE81_OUT;BOOL;BOOL;0;
264;FB;CONFIG0.RES0.INSTANCE1.R_TRIG1;CONFIG0.RES0.INSTANCE1.R_TRIG1;R_TRIG;;0;
265;VAR;CONFIG0.RES0.INSTANCE1.R_TRIG1.EN;CONFIG0.RES0.INSTANCE1.R_TRIG1.EN;BOOL;BOOL;0;
266;VAR;CONFIG0.RES0.INSTANCE1.R_TRIG1.ENO;CONFIG0.RES0.INSTANCE1.R_TRIG1.ENO;BOOL;BOOL;0;
267;VAR;CONFIG0.RES0.INSTANCE1.R_TRIG1.CLK;CONFIG0.RES0.INSTANCE1.R_TRIG1.CLK;BOOL;BOOL;0;
268;VAR;CONFIG0.RES0.INSTANCE1.R_TRIG1.Q;CONFIG0.RES0.INSTANCE1.R_TRIG1.Q;BOOL;BOOL;0;
269;VAR;CONFIG0.RES0.INSTANCE1.R_TRIG1.M;CONFIG0.RES0.INSTANCE1.R_TRIG1.M;BOOL;BOOL;1;
270;VAR;CONFIG0.RES0.INSTANCE1._TMP_MOVE84_ENO;CONFIG0.RES0.INSTANCE1._TMP_MOVE84_ENO;BOOL;BOOL;0;
271;VAR;CONFIG0.RES0.INSTANCE1._TMP_MOVE84_OUT;CONFIG0.RES0.INSTANCE1._TMP_MOVE84_OUT;INT;INT;0;
272;FB;CONFIG0.RES0.INSTANCE1.R_TRIG2;CONFIG0.RES0.INSTANCE1.R_TRIG2;R_TRIG;;0;
273;VAR;CONFIG0.RES0.INSTANCE1.R_TRIG2.EN;CONFIG0.RES0.INSTANCE1.R_TRIG2.EN;BOOL;BOOL;0;
274;VAR;CONFIG0.RES0.INSTANCE1.R_TRIG2.ENO;CONFIG0.RES0.INSTANCE1.R_TRIG2.ENO;BOOL;BOOL;0;
275;VAR;CONFIG0.RES0.INSTANCE1.R_TRIG2.CLK;CONFIG0.RES0.INSTANCE1.R_TRIG2.CLK;BOOL;BOOL;0;
276;VAR;CONFIG0.RES0.INSTANCE1.R_TRIG2.Q;CONFIG0.RES0.INSTANCE1.R_TRIG2.Q;BOOL;BOOL;0;
277;VAR;CONFIG0.RES0.INSTANCE1.R_TRIG2.M;CONFIG0.RES0.INSTANCE1.R_TRIG2.M;BOOL;BOOL;1;
278;VAR;CONFIG0.RES0.INSTANCE1._TMP_MOVE89_ENO;CONFIG0.RES0.INSTANCE1._TMP_MOVE89_ENO;BOOL;BOOL;0;
279;VAR;CONFIG0.RES0.INSTANCE1._TMP_MOVE89_OUT;CONFIG0.RES0.INSTANCE1._TMP_MOVE89_OUT;INT;INT;0;
280;FB;CONFIG0.RES0.INSTANCE1.R_TRIG3;CONFIG0.RES0.INSTANCE1.R_TRIG3;R_TRIG;;0;
281;VAR;CONFIG0.RES0.INSTANCE1.R_TRIG3.EN;CONFIG0.RES0.INSTANCE1.R_TRIG3.EN;BOOL;BOOL;0;
282;VAR;CONFIG0.RES0.INSTANCE1.R_TRIG3.ENO;CONFIG0.RES0.INSTANCE1.R_TRIG3.ENO;BOOL;BOOL;0;
283;VAR;CONFIG0.RES0.INSTANCE1.R_TRIG3.CLK;CONFIG0.RES0.INSTANCE1.R_TRIG3.CLK;BOOL;BOOL;0;
284;VAR;CONFIG0.RES0.INSTANCE1.R_TRIG3.Q;CONFIG0.RES0.INSTANCE1.R_TRIG3.Q;BOOL;BOOL;0;
285;VAR;CONFIG0.RES0.INSTANCE1.R_TRIG3.M;CONFIG0.RES0.INSTANCE1.R_TRIG3.M;BOOL;BOOL;1;
286;VAR;CONFIG0.RES0.INSTANCE1._TMP_MOVE94_ENO;CONFIG0.RES0.INSTANCE1._TMP_MOVE94_ENO;BOOL;BOOL;0;
287;VAR;CONFIG0.RES0.INSTANCE1._TMP_MOVE94_OUT;CONFIG0.RES0.INSTANCE1._TMP_MOVE94_OUT;INT;INT;0;
288;FB;CONFIG0.RES0.INSTANCE1.R_TRIG4;CONFIG0.RES0.INSTANCE1.R_TRIG4;R_TRIG;;0;
289;VAR;CONFIG0.RES0.INSTANCE1.R_TRIG4.EN;CONFIG0.RES0.INSTANCE1.R_TRIG4.EN;BOOL;BOOL;0;
290;VAR;CONFIG0.RES0.INSTANCE1.R_TRIG4.ENO;CONFIG0.RES0.INSTANCE1.R_TRIG4.ENO;BOOL;BOOL;0;
291;VAR;CONFIG0.RES0.INSTANCE1.R_TRIG4.CLK;CONFIG0.RES0.INSTANCE1.R_TRIG4.CLK;BOOL;BOOL;0;
292;VAR;CONFIG0.RES0.INSTANCE1.R_TRIG4.Q;CONFIG0.RES0.INSTANCE1.R_TRIG4.Q;BOOL;BOOL;0;
293;VAR;CONFIG0.RES0.INSTANCE1.R_TRIG4.M;CONFIG0.RES0.INSTANCE1.R_TRIG4.M;BOOL;BOOL;1;
294;FB;CONFIG0.RES0.INSTANCE1.R_TRIG5;CONFIG0.RES0.INSTANCE1.R_TRIG5;R_TRIG;;0;
295;VAR;CONFIG0.RES0.INSTANCE1.R_TRIG5.EN;CONFIG0.RES0.INSTANCE1.R_TRIG5.EN;BOOL;BOOL;0;
296;VAR;CONFIG0.RES0.INSTANCE1.R_TRIG5.ENO;CONFIG0.RES0.INSTANCE1.R_TRIG5.ENO;BOOL;BOOL;0;
297;VAR;CONFIG0.RES0.INSTANCE1.R_TRIG5.CLK;CONFIG0.RES0.INSTANCE1.R_TRIG5.CLK;BOOL;BOOL;0;
298;VAR;CONFIG0.RES0.INSTANCE1.R_TRIG5.Q;CONFIG0.RES0.INSTANCE1.R_TRIG5.Q;BOOL;BOOL;0;
299;VAR;CONFIG0.RES0.INSTANCE1.R_TRIG5.M;CONFIG0.RES0.INSTANCE1.R_TRIG5.M;BOOL;BOOL;1;
300;FB;CONFIG0.RES0.INSTANCE1.R_TRIG6;CONFIG0.RES0.INSTANCE1.R_TRIG6;R_TRIG;;0;
301;VAR;CONFIG0.RES0.INSTANCE1.R_TRIG6.EN;CONFIG0.RES0.INSTANCE1.R_TRIG6.EN;BOOL;BOOL;0;
302;VAR;CONFIG0.RES0.INSTANCE1.R_TRIG6.ENO;CONFIG0.RES0.INSTANCE1.R_TRIG6.ENO;BOOL;BOOL;0;
303;VAR;CONFIG0.RES0.INSTANCE1.R_TRIG6.CLK;CONFIG0.RES0.INSTANCE1.R_TRIG6.CLK;BOOL;BOOL;0;
304;VAR;CONFIG0.RES0.INSTANCE1.R_TRIG6.Q;CONFIG0.RES0.INSTANCE1.R_TRIG6.Q;BOOL;BOOL;0;
